Cloning into '/tmp/nullspace-current-repro.OneZkg'...
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Projektinitialisierung (5 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  66% ] [90m[1mreimport[22m | wall_061.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  67% ] [90m[1mreimport[22m | short_west_return.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  68% ] [90m[1mreimport[22m | wall_portal_366.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  69% ] [90m[1mreimport[22m | wall_vent.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  70% ] [90m[1mreimport[22m | listener.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  72% ] [90m[1mreimport[22m | listener_gameplay.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  73% ] [90m[1mreimport[22m | pistol.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  74% ] [90m[1mreimport[22m | pistol_case.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  75% ] [90m[1mreimport[22m | pistol_casing.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  76% ] [90m[1mreimport[22m | door_leaf.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  77% ] [90m[1mreimport[22m | door_frame.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  78% ] [90m[1mreimport[22m | ceiling_board_122.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  79% ] [90m[1mreimport[22m | ceiling_grid_122.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  80% ] [90m[1mreimport[22m | ceiling_grid_244.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  81% ] [90m[1mreimport[22m | column_061.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  82% ] [90m[1mreimport[22m | column_086.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  83% ] [90m[1mreimport[22m | cove_corner_090.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  84% ] [90m[1mreimport[22m | fixture_exposed.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  86% ] [90m[1mreimport[22m | fixture_prismatic.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  87% ] [90m[1mreimport[22m | floor_carpet_244.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  88% ] [90m[1mreimport[22m | room_m4_architecture.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  89% ] [90m[1mreimport[22m | short_archive.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  90% ] [90m[1mreimport[22m | short_arrival.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  91% ] [90m[1mreimport[22m | short_blackout.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  92% ] [90m[1mreimport[22m | short_exit.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  93% ] [90m[1mreimport[22m | short_office_core.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  94% ] [90m[1mreimport[22m | short_office_switch.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  95% ] [90m[1mreimport[22m | short_service.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  96% ] [90m[1mreimport[22m | short_service_bypass.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  97% ] [90m[1mreimport[22m | short_service_switch.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  98% ] [90m[1mreimport[22m | Asset-Import fertigstellen …[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started Assets (erneut) importieren (92 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Nach-Neuimport-Operationen ausführen …[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Editor laden (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Editor-Layout laden …[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Docks laden …[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Projektinitialisierung (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Lese Dateistrucktur …[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Globale Klassennamen laden …[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifiziere GDExtensions…[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Autoload-Skripte erzeugen …[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Plugins initialisieren…[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Dateiscan starten …[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started Packe (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/casing.wav-75bd4a599e6f3aee35c2ef836e7c7f75.sample[39m[0m
[   1% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/pistol/casing.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/empty.wav-67fb203fe6e53767ee3d83065861626e.sample[39m[0m
[   1% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/pistol/empty.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/mag_in.wav-f44cdbbfd1876accba9f94349c5d7a4a.sample[39m[0m
[   2% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/pistol/mag_in.wav.import[39m[0m
[   3% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/mag_out.wav-1f637ec99cd34a4f200df8ddbc721c06.sample[39m[0m
[   3% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/pistol/mag_out.wav.import[39m[0m
[   3% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/metal.wav-bd54180d05adbdc69604a889434e93cb.sample[39m[0m
[   3% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/pistol/metal.wav.import[39m[0m
[   4% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/pickup.wav-5824ee37b86df41958dd08419f5afb90.sample[39m[0m
[   4% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/pistol/pickup.wav.import[39m[0m
[   5% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/pistol_0.wav-4d4da175af5e5295269086f02fe4b2bd.sample[39m[0m
[   5% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/pistol/pistol_0.wav.import[39m[0m
[   5% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/pistol_1.wav-55387ac04d3113fa9de34c462ac1e029.sample[39m[0m
[   5% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/pistol/pistol_1.wav.import[39m[0m
[   6% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/pistol_2.wav-63882a7a83eb90629f7d3e2dd884690f.sample[39m[0m
[   6% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/pistol/pistol_2.wav.import[39m[0m
[   7% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/plaster.wav-0cdfe34e8c9ca64bdeed1c56ef14865e.sample[39m[0m
[   7% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/pistol/plaster.wav.import[39m[0m
[   7% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/slide.wav-947bece26aee807e1e0e924b77bea76a.sample[39m[0m
[   7% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/pistol/slide.wav.import[39m[0m
[   8% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/air.wav-91f46220ffc100c14c841dc79a052e43.sample[39m[0m
[   8% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/air.wav.import[39m[0m
[   9% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/attack.wav-f5cd9b1045587ea9ab0e19bf9aa74e89.sample[39m[0m
[   9% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/attack.wav.import[39m[0m
[   9% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/breaker.wav-05babee68eb0fa4abe937884adcdcd2c.sample[39m[0m
[   9% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/breaker.wav.import[39m[0m
[  10% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/carpet_0.wav-b388985a901ccd968f81793f8df1e9e4.sample[39m[0m
[  10% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/carpet_0.wav.import[39m[0m
[  11% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/carpet_1.wav-f81acd35895dd74d9639ab69675064d2.sample[39m[0m
[  11% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/carpet_1.wav.import[39m[0m
[  11% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/carpet_2.wav-e8cdd5c764ab86ff64358f445ddbd598.sample[39m[0m
[  11% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/carpet_2.wav.import[39m[0m
[  12% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/carpet_3.wav-8ed1c0d13f6c414cbab4efa475d2dddf.sample[39m[0m
[  12% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/carpet_3.wav.import[39m[0m
[  13% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/door.wav-74be80e65f23016af45f734b9e1b12d8.sample[39m[0m
[  13% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/door.wav.import[39m[0m
[  13% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/hum_0.wav-445422b829150132a01743c17e78bdc7.sample[39m[0m
[  13% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/hum_0.wav.import[39m[0m
[  14% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/hum_1.wav-f8235a347f5306a868784b4aef060cc8.sample[39m[0m
[  14% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/hum_1.wav.import[39m[0m
[  15% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/hum_2.wav-79c0962eb36f393370303ec1d6900691.sample[39m[0m
[  15% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/hum_2.wav.import[39m[0m
[  15% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/hurt.wav-b286aea77cfcfb919d57770e53b000b7.sample[39m[0m
[  15% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/hurt.wav.import[39m[0m
[  16% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/listener_breath.wav-d15dbbbf22bd7f66e929119c8f863d9f.sample[39m[0m
[  16% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/listener_breath.wav.import[39m[0m
[  17% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/listener_step_0.wav-fb76907a598bbf126284f531f98971f7.sample[39m[0m
[  17% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/listener_step_0.wav.import[39m[0m
[  17% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/listener_step_1.wav-7b246d331c45c4c4b2455e6affc8d17e.sample[39m[0m
[  17% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/listener_step_1.wav.import[39m[0m
[  18% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/listener_step_2.wav-06a12d480030cf823b36a68335fa2fed.sample[39m[0m
[  18% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/listener_step_2.wav.import[39m[0m
[  19% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/listener_step_3.wav-1b05d9f14da9f2be86ddab22d9744e96.sample[39m[0m
[  19% ] [90m[1msavepack[22m | Speichere Datei: res://assets/audio/room/listener_step_3.wav.import[39m[0m
[  19% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/door_frame.glb-53fca73184b2dadffe0f3788481e2084.scn[39m[0m
[  19% ] [90m[1msavepack[22m | Speichere Datei: res://assets/doors/door_frame.glb.import[39m[0m
[  20% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/door_leaf.glb-de048c93c041506491fe3df4c6998bb8.scn[39m[0m
[  20% ] [90m[1msavepack[22m | Speichere Datei: res://assets/doors/door_leaf.glb.import[39m[0m
[  21% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/baseboard_basecolor.png-a49fe8429e89b4af933ea15583b03b56.bptc.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/baseboard_basecolor.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/baseboard_normal.png-cef0066713c2f96c64a11f8f12997f4e.s3tc.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/baseboard_normal.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/baseboard_orm.png-b6daf2f358a87c13ab14ab2939a68138.bptc.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/baseboard_orm.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/carpet_basecolor.png-28338427d014d5de5df3c4fe418e1698.bptc.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/carpet_basecolor.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/carpet_normal.png-6087c4da6264feef7e9a84fb33d21143.s3tc.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/carpet_normal.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/carpet_orm.png-9807bf9f410d246c00f41da47d3c013a.bptc.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/carpet_orm.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/ceiling_basecolor.png-fad29bb3238c955d78c56fd5680e194c.bptc.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/ceiling_basecolor.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/ceiling_normal.png-5806f4c7bc5621df28a5dc3996836176.s3tc.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/ceiling_normal.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/ceiling_orm.png-fe64f7c963ba2c80327626d115a9ca56.bptc.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/ceiling_orm.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/diffuser_basecolor.png-fd8e667013cfdcfcf0c22b8fc5e69a28.bptc.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/diffuser_basecolor.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/diffuser_normal.png-fe1cf6bc214a154881d45d87e2b6f754.s3tc.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/diffuser_normal.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/diffuser_orm.png-da238aa19dca35a0e322d0fe74ff0f66.bptc.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/diffuser_orm.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/fixture_detail_basecolor.png-056bf5c38d1a493f9705cdabfe18789f.bptc.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/fixture_detail_basecolor.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/fixture_detail_emission.png-d763d66fd76fd21946c9057adfb00980.bptc.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/fixture_detail_emission.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/fixture_detail_normal.png-b0a0fd13eec55a16bbe2035cbeac710c.s3tc.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/fixture_detail_normal.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/fixture_detail_orm.png-4f238058011c11a1f1d237174d02f43b.bptc.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/fixture_detail_orm.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/material_manifest.json[39m[0m
[  32% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/painted_metal_basecolor.png-319da07c42356afd2eaffd060d06d332.bptc.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/painted_metal_basecolor.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/painted_metal_normal.png-a3ec1c1ffdd2746d9abb608b33c6445a.s3tc.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/painted_metal_normal.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/painted_metal_orm.png-a2161089307e56d61a18278c46d5fe53.bptc.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/painted_metal_orm.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/room_m4_macro.png-d0637167a0e912984ac2ba5932049c8b.bptc.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/room_m4_macro.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/wallpaper_basecolor.png-220f3ea937eb89330ed8e88c9275f6ab.bptc.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/wallpaper_basecolor.png.import[39m[0m
